Time,Price,Bid Wall,Bid Wall Scale,Ask Wall,Ask Wall Scale,Total Bid/Ask Ratio,1min Volume,5min Volume,24h Volume
2017-08-22T22:06:27.932Z,313.985,312.76,2.370460048,315.34,6.06098669,0.570196106,1.42934579,213.6342785,210871.3481
2017-08-22T22:06:29.958Z,313.985,313.02,1.83211677,315.32,5.048673724,0.790712765,1.42934579,213.6342785,210871.3481
2017-08-22T22:06:32.174Z,313.985,313.02,1.83211677,315,1.315009463,1.512534127,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:34.237Z,313.985,313.02,2.146312504,315,0.930333125,1.667940455,,213.6342785,210871.3481
2017-08-22T22:06:36.222Z,313.985,313.02,1.83211677,315.29,1.475916614,1.290291223,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:38.247Z,313.985,313.02,1.83211677,315,0.851324064,1.849337489,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:40.208Z,313.985,313.02,2.146312504,315.51,2.27489018,1.222893978,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:42.187Z,313.985,313.02,2.33211677,315.51,2.27489018,1.060968167,36.981818,213.6342785,210871.3481
2017-08-22T22:06:44.158Z,313.985,313.02,2.33211677,315.49,2.096612951,1.177170363,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:46.117Z,313.985,313.02,2.33211677,315.37,2.445568014,1.225864566,0.00311168,213.6342785,210871.3481
2017-08-22T22:06:48.073Z,313.985,313.02,2.33211677,315.37,2.024577074,1.110249921,36.981818,213.6342785,210871.3481
2017-08-22T22:06:50.202Z,313.985,313.02,2.104381815,315.37,2.024577074,1.288702155,36.98334204,213.6342785,210871.3481
2017-08-22T22:06:58.074Z,313.985,313.02,2.060244443,315.35,2.524578254,0.875314569,36.981818,213.6342785,210871.3481
2017-08-22T22:06:60.009Z,313.985,313.02,1.83231677,315,0.851324064,1.465833161,,,210871.3481
2017-08-22T22:07:01.955Z,313.985,313.49,2.463172625,315.49,2.096612951,0.850990996,36.981818,213.6342785,210871.3481
2017-08-22T22:07:04.256Z,313.985,313.49,2.735593933,315.43,2.497777035,0.759690061,36.981818,213.6342785,210871.3481
2017-08-22T22:07:06.352Z,313.985,313.49,2.735593933,315.43,2.497777035,0.743718226,36.981818,213.6342785,210871.3481
2017-08-22T22:07:08.211Z,313.985,313.51,2.592854785,315.4,4.456133384,0.729044801,36.981818,213.6342785,210871.3481
2017-08-22T22:07:10.269Z,313.985,313.51,2.592854785,315.37,2.024577074,1.186700346,36.981818,213.6342785,210871.3481
2017-08-22T22:07:12.237Z,313.975,313.51,2.621050538,315.37,2.474077074,1.19823967,36.981818,213.6342785,210871.3481
2017-08-22T22:07:14.282Z,313.975,313.51,2.396509358,315.36,2.479077664,1.12841896,36.981818,213.6342785,210871.3481
2017-08-22T22:07:16.247Z,313.975,313.51,2.396509358,315.36,2.479077664,1.156205539,36.981818,213.6342785,210871.3481
2017-08-22T22:07:18.252Z,313.975,313.51,2.396509358,315.36,2.479077664,1.146401366,36.981818,213.6342785,210871.3481
2017-08-22T22:07:20.247Z,313.975,313.51,2.403297656,315.35,2.47816164,1.133280806,36.981818,213.6342785,210871.3481
2017-08-22T22:07:22.384Z,313.975,313.51,2.627838836,315.35,2.47816164,1.176105837,36.981818,213.6342785,210871.3481
2017-08-22T22:07:24.786Z,313.975,313.51,2.627838836,314.92,1.015138912,1.775959278,36.981818,213.6342785,210871.3481
2017-08-22T22:07:26.956Z,313.975,313.51,2.627838836,314.92,1.015138912,2.403934779,36.981818,213.6342785,210871.3481
2017-08-22T22:07:29.488Z,313.975,313.51,2.403297656,315.51,2.03895218,1.382217054,36.981818,213.6342785,210871.3481
2017-08-22T22:07:32.154Z,313.975,313.51,2.403297656,314.92,1.012378912,1.289673652,1.11280438,213.6342785,210871.3481
2017-08-22T22:07:34.711Z,313.975,313.51,2.403297656,315.43,2.473077035,1.108981247,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:37.157Z,313.975,313.51,2.627838836,315.43,2.473077035,1.135911563,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:39.238Z,314.135,313.51,1.76717904,315.43,2.473077035,1.19370716,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:41.277Z,314.135,313.51,2.26717904,314.92,1.48876,1.454901896,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:43.440Z,314.135,313.51,1.76717904,314.92,1.012378912,2.167685082,,75.1368613,210871.3481
2017-08-22T22:07:45.627Z,314.135,313.51,1.76717904,314.92,1.012378912,2.151723402,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:47.604Z,314.135,313.51,1.76717904,314.92,1.012378912,2.089949403,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:49.571Z,314.135,313.51,1.76717904,314.92,1.012378912,1.708519321,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:51.639Z,314.135,313.51,1.76717904,314.92,1.012378912,1.747372955,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:53.656Z,314.135,313.51,1.76717904,314.92,1.012378912,2.154922829,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:55.794Z,314.135,313.51,1.76717904,314.92,1.012378912,1.499541004,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:57.801Z,314.135,313.83,2.411766453,315.56,2.25729005,1.003306073,1.11280438,75.1368613,210871.3481
2017-08-22T22:07:59.765Z,313.995,313.76,2.904375516,314.92,1.55376,1.321726078,,,210871.3481
2017-08-22T22:08:01.653Z,314.06,313.84,1.79265222,315,1.156991341,1.586272113,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:03.661Z,314.135,313.84,1.91932222,315,0.851324064,1.230514962,,75.1368613,210871.3481
2017-08-22T22:08:05.820Z,314.135,313.84,2.070038786,315,1.545656788,1.54562143,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:07.887Z,314.135,313.84,2.070038786,315,1.351324064,2.625005797,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:09.851Z,314.135,313.84,2.070038786,315,1.545656788,1.811251376,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:11.950Z,314.135,313.84,2.285201929,315.58,0.944119444,2.153999708,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:13.931Z,314.135,313.98,1.748900079,315.58,0.944119444,1.473600562,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:15.849Z,314.135,313.98,1.875770079,315.58,0.944119444,1.788096862,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:17.797Z,314.075,313.98,1.774512902,315,0.851324064,1.441783613,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:19.734Z,314.085,313.98,1.648439313,315,1.239989511,0.902387556,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:21.770Z,314.24,313.98,1.634542902,315,1.239989511,1.696518844,1.11280438,75.1368613,210871.3481
2017-08-22T22:08:23.719Z,314.245,313.98,1.634542902,315,1.239989511,1.648707684,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:25.749Z,314.255,313.98,1.634542902,315,1.268325894,2.199374717,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:27.801Z,314.255,313.98,1.634542902,315,0.851324064,2.718331424,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:29.845Z,314.255,313.98,1.634542902,315,1.351324064,1.708656011,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:31.803Z,314.255,313.98,1.709910358,314.99,1.824153582,1.514196028,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:33.790Z,314.365,313.98,1.761292902,314.99,2.184482645,1.381694915,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:35.796Z,314.5,314.06,1.85893952,315.86,2.121999911,0.589113767,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:37.944Z,314.5,314.08,2.760429528,315.85,3.2231008,0.765553228,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:39.955Z,314.515,314.08,2.760429528,315.85,5.251326951,0.627529754,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:42.028Z,314.515,314.08,2.80886242,315.82,2.654886866,0.932398686,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:44.009Z,314.515,314.08,2.675632033,315.81,2.56202884,0.912925889,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:45.998Z,314.515,314.08,2.675632033,315.81,2.167087766,0.752595682,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:48.112Z,314.515,314.08,2.675632033,315.81,2.167087766,0.977297339,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:50.313Z,314.515,314.08,2.675632033,315.81,2.635987766,0.901177369,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:52.411Z,314.515,314.08,2.442088565,315.78,2.753648134,0.714957931,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:54.430Z,314.515,314.08,2.442088565,315.78,2.711548134,0.650480111,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:56.519Z,314.515,314.08,2.211261389,315.78,2.711548134,0.576302547,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:58.475Z,314.515,313.83,2.10030119,315.78,2.279148134,0.902282489,2.6191455,75.1368613,210871.3481
2017-08-22T22:08:60.459Z,314.515,313.83,2.567752773,314.52,2.48338444,0.712070717,,,210871.3481
2017-08-22T22:09:02.464Z,314.515,313.83,2.659522773,314.52,2.48338444,0.653843439,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:04.731Z,314.515,313.85,3.37743683,314.52,2.48413444,0.872439461,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:06.755Z,314.515,313.83,2.361382101,314.52,2.48163444,0.690528576,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:09.075Z,314.515,313.76,3.460079496,314.52,2.48153444,0.743451785,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:11.500Z,314.515,313.76,3.470376636,314.52,2.48163444,0.752334811,,75.1368613,210871.3481
2017-08-22T22:09:13.613Z,314.515,313.76,5.076103626,314.52,2.481619224,0.767798698,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:15.670Z,314.515,313.77,2.23291685,314.52,2.481619224,0.693268484,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:17.759Z,314.515,313.77,2.23291685,314.52,2.538310238,0.68743786,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:19.844Z,314.515,313.77,2.225193997,314.52,2.581519224,0.69792723,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:21.899Z,314.515,313.8,2.275649954,314.52,2.581619224,0.732391091,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:23.961Z,314.515,313.8,2.275649954,314.52,2.581619224,0.725334101,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:26.046Z,314.515,313.79,2.25476713,314.52,2.581619224,0.722227913,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:28.067Z,314.515,313.75,1.411668046,314.52,2.581519224,0.48685144,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:30.117Z,314.515,313.31,1.76242761,314.52,2.627419224,0.719406817,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:32.133Z,314.515,313.31,1.76242761,314.52,2.627404009,0.742449301,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:34.201Z,314.515,313.31,1.76242761,314.52,2.627404009,0.717149703,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:36.526Z,314.515,313.76,3.487097865,314.52,2.627404009,0.685455808,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:39.004Z,314.42,313.76,3.519367865,315.4,2.031592859,0.683592524,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:40.978Z,314.355,313.76,3.599435087,315.4,2.031592859,0.706729793,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:42.921Z,314.355,313.76,3.472335087,315.4,2.031592859,0.672998399,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:44.962Z,314.355,313.76,3.357143858,315.4,2.031592859,0.657513795,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:46.958Z,314.355,313.76,5.029682432,315.39,4.062321744,0.722973483,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:48.867Z,314.355,312.53,1.74254566,315.38,2.034120524,0.625524095,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:50.836Z,314.355,313.75,2.334678816,315.38,2.034120524,0.488311955,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:52.890Z,314.355,313.05,1.74021247,315.38,2.034120524,0.651340758,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:54.879Z,314.355,313.05,1.74021247,315.38,2.034120524,0.664964995,52.25994255,75.1368613,210871.3481
2017-08-22T22:09:56.933Z,314.355,313.05,1.74021247,315.38,2.034120524,0.691532853,3.74266548,173.0847386,210871.3481
2017-08-22T22:09:59.259Z,314.355,313.05,1.74021247,315.38,2.034120524,0.724283971,,173.0847386,210871.3481
2017-08-22T22:10:01.287Z,314.355,313.05,1.74021247,315.38,2.034120524,0.682835867,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:03.484Z,314.355,313.05,1.74021247,315.38,2.529120524,0.670380124,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:05.570Z,314.355,313.05,1.74021247,315.38,2.034120524,0.746045613,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:07.502Z,314.355,312.53,1.80254566,314.36,2.111281192,0.980941801,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:09.417Z,314.355,312.53,1.88276662,315.27,2.029330364,0.753495899,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:11.482Z,314.355,313.13,1.70200771,315.27,2.029330364,1.004885869,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:13.572Z,314.355,313.13,1.70200771,315.2,2.083253239,0.663341505,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:15.649Z,314.355,313.13,1.70200771,315.23,2.029333944,0.6982279,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:17.688Z,314.355,313.13,1.70200771,315.22,4.05663555,0.746938497,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:19.751Z,314.355,313.13,2.20200771,315.22,4.05663555,0.693707536,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:21.928Z,314.355,313.13,1.70200771,315.22,4.05663555,0.645687045,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:23.927Z,314.355,313.2,2.18337475,315.22,2.029334834,0.674772485,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:25.961Z,314.355,312.66,1.69890398,315.22,2.029334834,0.768552518,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:27.992Z,314.355,312.66,1.69890398,315.22,2.029334834,0.71074079,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:30.022Z,314.355,312.66,2.19890398,315.22,2.029334834,0.716318166,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:32.162Z,314.355,313.1,2.245788248,315.21,2.029335734,0.737791045,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:34.107Z,314.355,313.1,2.25256925,315.21,2.029335734,0.700035891,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:36.030Z,314.355,313.12,2.357828869,315.18,2.092138414,0.712561831,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:38.037Z,314.355,313.14,1.859212176,314.36,2.199305968,0.917869077,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:40.079Z,314.355,313.14,1.892672176,314.36,2.487361955,0.880022834,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:42.279Z,314.355,313.14,2.386690188,314.36,2.487361955,0.834536289,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:44.426Z,314.355,313.14,2.571356077,314.36,2.487361955,0.936202674,3.74266548,173.0847386,210871.3481
2017-08-22T22:10:46.454Z,314.355,313.14,2.571356077,314.36,2.252561167,0.868386318,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:48.632Z,314.355,313.14,2.577210135,314.36,2.252561167,0.923036871,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:50.638Z,314.355,313.14,2.538042806,314.36,2.252561167,0.966109361,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:52.572Z,314.355,313.14,2.538042806,314.36,2.252561167,0.974706711,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:54.621Z,314.355,313.14,2.665542806,314.36,2.252561167,0.982799161,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:56.562Z,314.355,313.51,2.662762476,314.36,2.252545944,0.972184483,,173.0847386,210871.3481
2017-08-22T22:10:58.795Z,314.335,313.52,2.661927918,315.59,2.283887891,0.696073636,1.93295902,173.0847386,210871.3481
2017-08-22T22:10:60.807Z,314.335,313.52,2.661927918,315.59,2.283887891,0.690369247,1.93295902,,210871.3481
2017-08-22T22:11:02.834Z,314.335,313.52,2.584617918,315.59,2.283887891,0.684874918,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:04.767Z,314.335,313.52,2.590496375,315.59,2.283887891,0.674618695,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:06.766Z,314.335,313.53,2.54638514,315.59,2.283887891,0.690383594,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:08.820Z,314.335,313.53,2.56444514,315.58,2.339904441,0.723123964,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:10.945Z,314.335,313.53,2.558551133,315.58,2.234237164,0.771751707,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:12.965Z,314.335,313.53,2.558551133,314.34,2.449298784,0.696084772,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:14.901Z,314.25,313.53,2.586210824,315.58,2.032837164,0.735491181,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:17.410Z,314.215,313.53,2.24409738,315.58,2.032837164,0.717681376,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:19.428Z,314.215,313.53,2.250087071,315.58,2.032837164,0.690704476,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:21.516Z,314.215,313.53,2.750087071,315.58,2.032837164,0.71684644,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:23.512Z,314.165,313.53,2.750087071,315.58,2.032837164,0.713314914,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:25.483Z,314.165,313.53,2.747177071,315.58,2.032837164,0.664839465,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:27.558Z,314.165,313.56,2.191999928,315.57,2.035238064,0.747257509,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:29.649Z,314.165,313.56,2.34770726,315.55,2.2409204,0.726810678,1.93295902,173.0847386,210871.3481
2017-08-22T22:11:31.703Z,314.165,313.56,2.46009726,315.55,2.2306204,0.724927593,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:34.006Z,314.165,313.56,2.198036691,315.53,2.04092219,0.701631463,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:36.105Z,314.165,314.16,0.994154647,315.53,2.04092219,0.441155278,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:38.073Z,314.165,314.16,0.994154647,315.42,2.059737069,0.442431056,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:40.012Z,314.165,314.16,0.994154647,315.42,2.059737069,0.464096372,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:41.951Z,314.165,313.46,2.227237854,315.41,2.031591969,0.706195681,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:43.961Z,314.165,313.46,2.727237854,315.41,2.031591969,0.876671403,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:45.943Z,314.165,314.16,1.713654647,315.41,2.031591969,0.57744406,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:47.984Z,314.165,313.02,2.318134245,315.41,2.337259246,0.788493813,17.55942244,173.0847386,210871.3481
2017-08-22T22:11:50.095Z,314.165,313.06,1.73128183,315.41,2.031591969,0.833548065,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:55.212Z,314.165,313.06,2.126317622,315.41,2.531591969,0.851165695,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:57.317Z,314.165,313.06,1.73516483,315.41,2.531591969,0.825319784,11.43020515,173.0847386,210871.3481
2017-08-22T22:11:59.441Z,314.165,313.06,2.229309272,315.41,2.031591969,0.80172425,,173.0847386,210871.3481
2017-08-22T22:12:01.600Z,314.165,313.06,2.723453714,315.41,2.031591969,0.871353922,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:03.713Z,314.165,313.08,1.70768603,315.41,2.031591969,0.99436402,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:05.619Z,314.165,313.06,2.221186005,315.23,2.02861733,0.867517893,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:07.657Z,314.165,313.08,2.213265238,315.23,2.02861733,1.085404268,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:10.149Z,314.165,313.08,2.213265238,315.23,2.02861733,1.109597516,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:13.138Z,314.165,313.08,2.207521656,315.75,2.031403104,0.831687466,,173.0847386,210871.3481
2017-08-22T22:12:15.311Z,314.165,313.08,1.73130203,315.75,2.031403104,0.898722272,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:17.400Z,314.165,313.08,2.19380303,315.59,2.284190721,0.704996411,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:19.548Z,314.165,313.09,2.231168405,314.17,1.80612592,1.375816497,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:21.521Z,314.165,313.47,2.408758015,315.59,2.284190721,0.836902402,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:23.566Z,314.165,313.49,2.908698512,315.58,2.032837164,0.922791162,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:25.521Z,314.165,313.49,2.408714435,315.58,2.032837164,0.91620301,17.55942244,173.0847386,210871.3481
2017-08-22T22:12:27.486Z,314.165,313.49,2.229284494,315.58,2.032837164,0.804799,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:29.621Z,314.165,313.49,2.229284494,315.58,2.032837164,0.840701113,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:32.366Z,314.165,313.05,1.73380467,314.17,1.760610688,1.28135346,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:34.354Z,314.165,313.53,2.241405119,315.55,2.03092323,1.228324843,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:36.543Z,314.165,313.53,2.397977531,315.54,4.0574417,0.836748719,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:38.576Z,314.165,313.4,2.431806,315.54,3.00352413,0.902223712,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:40.674Z,314.165,313.4,2.431806,315.54,3.00352413,0.8828709,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:42.562Z,314.165,313.4,1.7758068,315.54,2.03092413,1.214794308,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:44.709Z,314.165,313.4,1.7758068,315.53,4.06774349,0.92114784,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:46.727Z,314.165,313.61,2.676141227,315.53,4.06774349,0.962876058,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:48.729Z,314.165,313.02,1.829735023,315.53,2.04122502,0.61091966,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:50.723Z,314.165,313.02,2.029735023,315.29,2.089328574,0.706489476,,48.09216837,210871.3481
2017-08-22T22:12:52.820Z,314.165,313.18,1.7270082,315.29,2.089328574,0.603915835,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:54.786Z,314.165,312.54,1.74357968,315.28,2.029329464,0.600505369,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:56.831Z,314.165,314.16,0.888099647,315.27,2.029330364,0.44240657,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:58.870Z,314.165,313.02,2.166992126,315.26,2.029531254,0.798138125,15.09842326,48.09216837,210871.3481
2017-08-22T22:12:60.976Z,314.165,313.02,1.82400631,315.26,2.029531254,0.876935147,15.09842326,48.09216837,210871.3481
2017-08-22T22:13:03.047Z,314.165,313.02,1.82400631,315.26,2.029531254,0.786630788,15.09842326,48.09216837,210871.3481
